.
├── 3tee.txt
├── Dockerfile
├── LICENSE
├── README.md
├── after_snapshot.json
├── before_snapshot.json
├── dist
├── docs
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── History.md
│   ├── LICENSE.md
│   ├── README.md
│   ├── SECURITY.md
│   ├── TEMPLATE.md
│   ├── TROUBLESHOOTING.md
│   ├── ban-types.md
│   ├── block-spacing.md
│   ├── brace-style.md
│   ├── camelcase.md
│   ├── comma-dangle.md
│   ├── comma-spacing.md
│   ├── func-call-spacing.md
│   ├── indent.md
│   ├── key-spacing.md
│   ├── keyword-spacing.md
│   ├── lines-around-comment.md
│   ├── lines-between-class-members.md
│   ├── member-delimiter-style.md
│   ├── no-extra-parens.md
│   ├── no-extra-semi.md
│   ├── object-curly-spacing.md
│   ├── padding-line-between-statements.md
│   ├── quotes.md
│   ├── semi.md
│   ├── space-before-blocks.md
│   ├── space-before-function-paren.md
│   ├── space-infix-ops.md
│   └── type-annotation-spacing.md
├── env
├── logs
│   ├── app.log
│   ├── errors.log
│   └── refactor_log.txt
├── main.py
├── nexxus_seed-wireframe-architecture.mermaid
├── package.json
├── project_analysis_refinement_report.txt
├── refactor_report.json
├── refactor_report_2025-01-17_11-59-51.json
├── refinement_report.json
├── requirements.txt
├── src
│   ├── components
│   ├── configs
│   ├── core
│   ├── data
│   │   ├── typeDeclaredInFile.js.map
│   │   ├── typeDeclaredInLib.d.ts
│   │   ├── typeDeclaredInLib.d.ts.map
│   │   ├── typeDeclaredInLib.js
│   │   ├── typeDeclaredInLib.js.map
│   │   ├── typeDeclaredInPackageDeclarationFile.d.ts
│   │   ├── typeDeclaredInPackageDeclarationFile.d.ts.map
│   │   ├── typeDeclaredInPackageDeclarationFile.js
│   │   ├── typeDeclaredInPackageDeclarationFile.js.map
│   │   ├── typeFlagUtils.d.ts
│   │   ├── typeFlagUtils.d.ts.map
│   │   ├── typeFlagUtils.js
│   │   ├── typeFlagUtils.js.map
│   │   ├── typebox.d.ts
│   │   ├── typebox.js
│   │   ├── typed-array.d.ts
│   │   ├── typedef.js
│   │   ├── typedef.js.map
│   │   ├── typedef.mdx
│   │   ├── typeof.js
│   │   ├── typeof.js.map
│   │   ├── types.cts
│   │   ├── types.d.cts
│   │   ├── types.d.ts
│   │   ├── types.js
│   │   ├── types.js.map
│   │   ├── types.mjs
│   │   ├── types.ts
│   │   ├── typescript.d.ts
│   │   ├── typescript.js
│   │   ├── typescript.js.map
│   │   ├── typescriptGrammar.d.ts
│   │   ├── typescriptGrammar.ts
│   │   ├── typingsInstaller.js
│   │   ├── ucs2length.js
│   │   ├── umd.js
│   │   ├── unbound-method.js
│   │   ├── unbound-method.js.map
│   │   ├── unbound-method.mdx
│   │   ├── undefined.js
│   │   ├── unescape.d.ts
│   │   ├── unescape.d.ts.map
│   │   ├── unescape.js
│   │   ├── unescape.js.map
│   │   ├── unicode-bom.js
│   │   ├── unicode.d.ts
│   │   ├── unicode.js
│   │   ├── unified-signatures.js
│   │   ├── unified-signatures.js.map
│   │   ├── unified-signatures.mdx
│   │   ├── union-to-intersection.d.ts
│   │   ├── uniqueItems.js
│   │   ├── uniqueItems.jst
│   │   ├── universal.d.ts
│   │   ├── universal.js
│   │   ├── unmemoize.js
│   │   ├── unstable_mock.js
│   │   ├── unstable_post_task.js
│   │   ├── unsupported-api.js
│   │   ├── unsupportedIterableToArray.js
│   │   ├── unsupportedIterableToArray.js.map
│   │   ├── until.js
│   │   ├── update-browserslist-db -> ../update-browserslist-db/cli.js
│   │   ├── update.sample
│   │   ├── updateGlobalConfig.js
│   │   ├── uppercase.js
│   │   ├── uppercase.js.map
│   │   ├── uri.all.d.ts
│   │   ├── uri.all.js
│   │   ├── uri.all.js.map
│   │   ├── uri.all.min.d.ts
│   │   ├── uri.all.min.js
│   │   ├── uri.all.min.js.map
│   │   ├── uri.d.ts
│   │   ├── uri.js
│   │   ├── uri.js.map
│   │   ├── url.d.ts
│   │   ├── urn-uuid.d.ts
│   │   ├── urn-uuid.js
│   │   ├── urn-uuid.js.map
│   │   ├── urn.d.ts
│   │   ├── urn.js
│   │   ├── urn.js.map
│   │   ├── usage.js
│   │   ├── use-at-your-own-risk.d.ts
│   │   ├── use-at-your-own-risk.d.ts.map
│   │   ├── use-at-your-own-risk.js
│   │   ├── use-at-your-own-risk.js.map
│   │   ├── use-isnan.js
│   │   ├── use-unknown-in-catch-callback-variable.js
│   │   ├── use-unknown-in-catch-callback-variable.js.map
│   │   ├── use-unknown-in-catch-callback-variable.mdx
│   │   ├── useProgramFromProjectService.d.ts
│   │   ├── useProgramFromProjectService.d.ts.map
│   │   ├── useProgramFromProjectService.js
│   │   ├── useProgramFromProjectService.js.map
│   │   ├── useProvidedPrograms.d.ts
│   │   ├── useProvidedPrograms.d.ts.map
│   │   ├── useProvidedPrograms.js
│   │   ├── useProvidedPrograms.js.map
│   │   ├── using.js
│   │   ├── using.js.map
│   │   ├── usingCtx.js
│   │   ├── usingCtx.js.map
│   │   ├── util.d.ts
│   │   ├── util.js
│   │   ├── util.js.map
│   │   ├── utilities.d.ts
│   │   ├── utils.js
│   │   ├── utils.js.map
│   │   ├── v8-to-istanbul.js
│   │   ├── v8.d.ts
│   │   ├── valid-typeof.js
│   │   ├── valid.js
│   │   ├── validate-language-options.js
│   │   ├── validate.js
│   │   ├── validate.js.map
│   │   ├── validate.jst
│   │   ├── validateCLIOptions.js
│   │   ├── validateDefaultProjectForFilesGlob.d.ts
│   │   ├── validateDefaultProjectForFilesGlob.d.ts.map
│   │   ├── validateDefaultProjectForFilesGlob.js
│   │   ├── validateDefaultProjectForFilesGlob.js.map
│   │   ├── validateNode.js
│   │   ├── validateNode.js.map
│   │   ├── validatePattern.js
│   │   ├── validate_and_fix_logging.js
│   │   ├── validate_and_fix_nexxus_project.js
│   │   ├── validate_and_fix_project.js
│   │   ├── validation.js
│   │   ├── validator.js
│   │   ├── validator.js.map
│   │   ├── value-of.d.ts
│   │   ├── value-to-string.d.ts
│   │   ├── value-to-string.js
│   │   ├── value-to-string.test.js
│   │   ├── value.d.ts
│   │   ├── value.js
│   │   ├── valueToNode.js
│   │   ├── valueToNode.js.map
│   │   ├── value_cmp.js
│   │   ├── variable.js
│   │   ├── variables.d.ts
│   │   ├── vars-on-top.js
│   │   ├── version-check.d.ts
│   │   ├── version-check.d.ts.map
│   │   ├── version-check.js
│   │   ├── version-check.js.map
│   │   ├── version-checkers.d.ts
│   │   ├── version-checkers.js
│   │   ├── version.d.ts
│   │   ├── version.d.ts.map
│   │   ├── version.js
│   │   ├── version.js.map
│   │   ├── versions.js
│   │   ├── vfile.js
│   │   ├── virtual-types-validator.js
│   │   ├── virtual-types-validator.js.map
│   │   ├── virtual-types.js
│   │   ├── virtual-types.js.map
│   │   ├── visitor-keys.d.ts
│   │   ├── visitor-keys.d.ts.map
│   │   ├── visitor-keys.js
│   │   ├── visitor-keys.js.map
│   │   ├── visitor.d.ts
│   │   ├── visitor.js
│   │   ├── visitor.js.map
│   │   ├── visitorKeys.d.ts
│   │   ├── visitorKeys.ts
│   │   ├── visitors.js
│   │   ├── visitors.js.map
│   │   ├── vite -> ../vite/bin/vite.js
│   │   ├── vite.config.js
│   │   ├── vite.config.ts
│   │   ├── vite.js
│   │   ├── vlq.d.ts
│   │   ├── vm.d.ts
│   │   ├── walker.d.ts
│   │   ├── walker.d.ts.map
│   │   ├── walker.js
│   │   ├── walker.js.map
│   │   ├── warn-once.js
│   │   ├── warnAboutTSVersion.d.ts
│   │   ├── warnAboutTSVersion.d.ts.map
│   │   ├── warnAboutTSVersion.js
│   │   ├── warnAboutTSVersion.js.map
│   │   ├── warning.d.ts
│   │   ├── warning.js
│   │   ├── warnings.js
│   │   ├── wasi.d.ts
│   │   ├── watch-cli.js
│   │   ├── watch.js
│   │   ├── watchGuard.js
│   │   ├── watchPluginsHelpers.js
│   │   ├── watchdog.d.ts
│   │   ├── watchdog.d.ts.map
│   │   ├── watchdog.js
│   │   ├── watchdog.js.map
│   │   ├── watchman.js
│   │   ├── waterfall.js
│   │   ├── watermarks.js
│   │   ├── web.d.ts
│   │   ├── webidl.d.ts
│   │   ├── webpack.config.js
│   │   ├── websocket-server.js
│   │   ├── websocket.d.ts
│   │   ├── websocket.js
│   │   ├── webworker.asynciterable.d.ts
